+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:16:REGX|bit7                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:16:REGX                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:15:REGX|bit0                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:15:REGX|bit1                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:15:REGX|bit2                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:15:REGX|bit3                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:15:REGX|bit4                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:15:REGX|bit5                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:15:REGX|bit6                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:15:REGX|bit7                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:15:REGX                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:14:REGX|bit0                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:14:REGX|bit1                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:14:REGX|bit2                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:14:REGX|bit3                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:14:REGX|bit4                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:14:REGX|bit5                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:14:REGX|bit6                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:14:REGX|bit7                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:14:REGX                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:13:REGX|bit0                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:13:REGX|bit1                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:13:REGX|bit2                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:13:REGX|bit3                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:13:REGX|bit4                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:13:REGX|bit5                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:13:REGX|bit6                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:13:REGX|bit7                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:13:REGX                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:12:REGX|bit0                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:12:REGX|bit1                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:12:REGX|bit2                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:12:REGX|bit3                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:12:REGX|bit4                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:12:REGX|bit5                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:12:REGX|bit6                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:12:REGX|bit7                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:12:REGX                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:11:REGX|bit0                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:11:REGX|bit1                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:11:REGX|bit2                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:11:REGX|bit3                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:11:REGX|bit4                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:11:REGX|bit5                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:11:REGX|bit6                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:11:REGX|bit7                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:11:REGX                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:10:REGX|bit0                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:10:REGX|bit1                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:10:REGX|bit2                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:10:REGX|bit3                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:10:REGX|bit4                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:10:REGX|bit5                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:10:REGX|bit6                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:10:REGX|bit7                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:10:REGX                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:9:REGX|bit0                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:9:REGX|bit1                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:9:REGX|bit2                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:9:REGX|bit3                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:9:REGX|bit4                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:9:REGX|bit5                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:9:REGX|bit6                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:9:REGX|bit7                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:9:REGX                                      ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:8:REGX|bit0                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:8:REGX|bit1                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:8:REGX|bit2                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:8:REGX|bit3                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:8:REGX|bit4                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:8:REGX|bit5                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:8:REGX|bit6                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:8:REGX|bit7                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:8:REGX                                      ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:7:REGX|bit0                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:7:REGX|bit1                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:7:REGX|bit2                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:7:REGX|bit3                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:7:REGX|bit4                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:7:REGX|bit5                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:7:REGX|bit6                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:7:REGX|bit7                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:7:REGX                                      ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:6:REGX|bit0                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:6:REGX|bit1                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:6:REGX|bit2                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:6:REGX|bit3                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:6:REGX|bit4                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:6:REGX|bit5                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:6:REGX|bit6                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:6:REGX|bit7                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:6:REGX                                      ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:5:REGX|bit0                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:5:REGX|bit1                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:5:REGX|bit2                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:5:REGX|bit3                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:5:REGX|bit4                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:5:REGX|bit5                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:5:REGX|bit6                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:5:REGX|bit7                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:5:REGX                                      ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:4:REGX|bit0                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:4:REGX|bit1                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:4:REGX|bit2                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:4:REGX|bit3                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:4:REGX|bit4                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:4:REGX|bit5                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:4:REGX|bit6                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:4:REGX|bit7                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:4:REGX                                      ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:3:REGX|bit0                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:3:REGX|bit1                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:3:REGX|bit2                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:3:REGX|bit3                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:3:REGX|bit4                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:3:REGX|bit5                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:3:REGX|bit6                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:3:REGX|bit7                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:3:REGX                                      ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:2:REGX|bit0                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:2:REGX|bit1                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:2:REGX|bit2                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:2:REGX|bit3                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:2:REGX|bit4                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REGISTER_FILE|\GEN_EIGHT_BIT_REG:2:REGX|bit5                                 ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
